Zulu dateTime;measure_temperature;measure_temperature;measure_temperature;
2019-06-04 16:00:00;;;;
2019-06-04 17:00:00;;;;
2019-06-04 18:00:00;;;;
2019-06-04 19:00:00;;;;
2019-06-04 20:00:00;;;;
2019-06-04 21:00:00;;;;
2019-06-04 22:00:00;;;;
2019-06-04 23:00:00;;;;
2019-06-05 00:00:00;;;;
2019-06-05 01:00:00;;;;
2019-06-05 02:00:00;;;;
2019-06-05 03:00:00;;;;
2019-06-05 04:00:00;;;;
2019-06-05 05:00:00;;;;
2019-06-05 06:00:00;;;;
2019-06-05 07:00:00;;;;
2019-06-05 08:00:00;;;;
2019-06-05 09:00:00;;;;
2019-06-05 10:00:00;;;;
2019-06-05 11:00:00;;;;
2019-06-05 12:00:00;;;;
2019-06-05 13:00:00;;;;
2019-06-05 14:00:00;;;;
2019-06-05 15:00:00;;;;
2019-06-05 16:00:00;;;;
2019-06-05 17:00:00;;;;
2019-06-05 18:00:00;;;;
2019-06-05 19:00:00;;;;
2019-06-05 20:00:00;;;;
2019-06-05 21:00:00;;;;
2019-06-05 22:00:00;;;;
2019-06-05 23:00:00;;;;
2019-06-06 00:00:00;;;;
2019-06-06 01:00:00;;;;
2019-06-06 02:00:00;;;;
2019-06-06 03:00:00;;;;
2019-06-06 04:00:00;;;;
2019-06-06 05:00:00;;;;
2019-06-06 06:00:00;;;;
2019-06-06 07:00:00;;;;
2019-06-06 08:00:00;;;;
2019-06-06 09:00:00;;;;
2019-06-06 10:00:00;;;;
2019-06-06 11:00:00;;;;
2019-06-06 12:00:00;;;;
2019-06-06 13:00:00;;;;
2019-06-06 14:00:00;;;;
2019-06-06 15:00:00;;;;
2019-06-06 16:00:00;;;;
2019-06-06 17:00:00;;;;
2019-06-06 18:00:00;;;;
2019-06-06 19:00:00;;;;
2019-06-06 20:00:00;;;;
2019-06-06 21:00:00;;;;
2019-06-06 22:00:00;;;;
2019-06-06 23:00:00;;;;
2019-06-07 00:00:00;;;;
2019-06-07 01:00:00;;;;
2019-06-07 02:00:00;;;;
2019-06-07 03:00:00;;;;
2019-06-07 04:00:00;;;;
2019-06-07 05:00:00;;;;
2019-06-07 06:00:00;;;;
2019-06-07 07:00:00;;;;
2019-06-07 08:00:00;;;;
2019-06-07 09:00:00;;;;
2019-06-07 10:00:00;;;;
2019-06-07 11:00:00;;;;
2019-06-07 12:00:00;;;;
2019-06-07 13:00:00;;;;
2019-06-07 14:00:00;;;;
2019-06-07 15:00:00;;;;
2019-06-07 16:00:00;;;;
2019-06-07 17:00:00;;;;
2019-06-07 18:00:00;;;;
2019-06-07 19:00:00;;;;
2019-06-07 20:00:00;;;;
2019-06-07 21:00:00;;;;
2019-06-07 22:00:00;;;;
2019-06-07 23:00:00;;;;
2019-06-08 00:00:00;;;;
2019-06-08 01:00:00;;;;
2019-06-08 02:00:00;;;;
2019-06-08 03:00:00;;;;
2019-06-08 04:00:00;;;;
2019-06-08 05:00:00;;;;
2019-06-08 06:00:00;;;;
2019-06-08 07:00:00;;;;
2019-06-08 08:00:00;;;;
2019-06-08 09:00:00;;;;
2019-06-08 10:00:00;;;;
2019-06-08 11:00:00;;;;
2019-06-08 12:00:00;;;;
2019-06-08 13:00:00;;;;
2019-06-08 14:00:00;;;;
2019-06-08 15:00:00;;;;
2019-06-08 16:00:00;;;;
2019-06-08 17:00:00;;;;
2019-06-08 18:00:00;;;;
2019-06-08 19:00:00;;;;
2019-06-08 20:00:00;;;;
2019-06-08 21:00:00;;;;
2019-06-08 22:00:00;;;;
2019-06-08 23:00:00;;;;
2019-06-09 00:00:00;;;;
2019-06-09 01:00:00;;;;
2019-06-09 02:00:00;;;;
2019-06-09 03:00:00;;;;
2019-06-09 04:00:00;;;;
2019-06-09 05:00:00;;;;
2019-06-09 06:00:00;;;;
2019-06-09 07:00:00;;;;
2019-06-09 08:00:00;;;;
2019-06-09 09:00:00;;;;
2019-06-09 10:00:00;;;;
2019-06-09 11:00:00;;;;
2019-06-09 12:00:00;;;;
2019-06-09 13:00:00;;;;
2019-06-09 14:00:00;;;;
2019-06-09 15:00:00;;;;
2019-06-09 16:00:00;;;;
2019-06-09 17:00:00;;;;
2019-06-09 18:00:00;;;;
2019-06-09 19:00:00;;;;
2019-06-09 20:00:00;;;;
2019-06-09 21:00:00;;;;
2019-06-09 22:00:00;;;;
2019-06-09 23:00:00;;;;
2019-06-10 00:00:00;;;;
2019-06-10 01:00:00;;;;
2019-06-10 02:00:00;;;;
2019-06-10 03:00:00;;;;
2019-06-10 04:00:00;;;;
2019-06-10 05:00:00;;;;
2019-06-10 06:00:00;;;;
2019-06-10 07:00:00;;;;
2019-06-10 08:00:00;;;;
2019-06-10 09:00:00;;;;
2019-06-10 10:00:00;;;;
2019-06-10 11:00:00;;;;
2019-06-10 12:00:00;;;;
2019-06-10 13:00:00;;;;
2019-06-10 14:00:00;;;;
2019-06-10 15:00:00;;;;
2019-06-10 16:00:00;;;;
2019-06-10 17:00:00;;;;
2019-06-10 18:00:00;;;;
2019-06-10 19:00:00;;;;
2019-06-10 20:00:00;;;;
2019-06-10 21:00:00;;;;
2019-06-10 22:00:00;;;;
2019-06-10 23:00:00;;;;
2019-06-11 00:00:00;;;;
2019-06-11 01:00:00;;;;
2019-06-11 02:00:00;;;;
2019-06-11 03:00:00;;;;
2019-06-11 04:00:00;;;;
2019-06-11 05:00:00;;;;
2019-06-11 06:00:00;;;;
2019-06-11 07:00:00;;;;
2019-06-11 08:00:00;;;;
2019-06-11 09:00:00;;;;
2019-06-11 10:00:00;;;;
2019-06-11 11:00:00;;;;
2019-06-11 12:00:00;;;;
2019-06-11 13:00:00;;;;
2019-06-11 14:00:00;;;;
2019-06-11 15:00:00;;;;
2019-06-11 16:00:00;;;;
2019-06-11 17:00:00;24,075833333333282;25,123013888888956;;
2019-06-11 18:00:00;24,230527777777855;24,50352777777797;;
2019-06-11 19:00:00;24,80719444444448;24,204666666666547;;
2019-06-11 20:00:00;23,90158333333355;24,01566666666664;;
2019-06-11 21:00:00;23,597541666666768;24,42709722222216;;
2019-06-11 22:00:00;23,290513888888828;24,52212499999973;;
2019-06-11 23:00:00;22,920138888888943;23,664055555555844;;
2019-06-12 00:00:00;22,85519444444454;23,386236111110925;;
2019-06-12 01:00:00;22,623652777777625;23,232361111111175;;
2019-06-12 02:00:00;22,332361111111148;22,578638888888754;;
2019-06-12 03:00:00;22,32343055555552;22,46077777777757;;
2019-06-12 04:00:00;22,19108333333341;22,568333333333285;;
2019-06-12 05:00:00;22,66170833333333;22,70201388888886;;
2019-06-12 06:00:00;23,274805555555336;23,411152777777883;;
2019-06-12 07:00:00;23,344222222222193;23,495000000000104;;
2019-06-12 08:00:00;23,275583333333145;23,58125000000009;;
2019-06-12 09:00:00;23,274999999999718;23,595708333333487;;
2019-06-12 10:00:00;23,29949999999966;23,770472222222157;;
2019-06-12 11:00:00;23,263722222222047;23,826666666666785;;
2019-06-12 12:00:00;23,271305555555525;23,926222222221945;;
2019-06-12 13:00:00;23,313499999999834;24,527652777777746;;
2019-06-12 14:00:00;23,613638888888943;24,999250000000323;;
2019-06-12 15:00:00;24,072347222222202;24,70823611111111;;
2019-06-12 16:00:00;25,21248611111136;24,16266666666661;;
2019-06-12 17:00:00;24,733861111111256;23,961805555555173;;
2019-06-12 18:00:00;24,947652777777968;24,142444444444216;;
2019-06-12 19:00:00;24,07950000000002;24,326583333333506;;
2019-06-12 20:00:00;23,53654166666647;24,28905555555545;;
2019-06-12 21:00:00;23,28666666666638;24,107249999999812;;
2019-06-12 22:00:00;23,216861111111;23,460027777777658;;
2019-06-12 23:00:00;23,141805555555685;22,858833333333358;;
2019-06-13 00:00:00;23,10505555555532;23,12172222222221;;
2019-06-13 01:00:00;23,188083333333292;22,71124999999971;;
2019-06-13 02:00:00;22,891361111111312;22,39416666666644;;
2019-06-13 03:00:00;22,697500000000005;22,41312499999978;;
2019-06-13 04:00:00;22,58933333333307;22,339791666666365;;
2019-06-13 05:00:00;22,53812499999985;22,348749999999697;;
2019-06-13 06:00:00;22,453972222222077;22,414374999999698;;
2019-06-13 07:00:00;22,68350000000014;22,41104166666633;;
2019-06-13 08:00:00;24,25395833333321;23,096444444444188;;
2019-06-13 09:00:00;23,45568055555548;23,123472222221803;;
2019-06-13 10:00:00;23,178361111111077;23,457027777777924;;
2019-06-13 11:00:00;23,290166666666604;23,541055555555772;;
2019-06-13 12:00:00;23,263333333333172;24,083527777777775;;
2019-06-13 13:00:00;23,403569444444283;24,6;;
2019-06-13 14:00:00;24,26459722222229;24,589097222222268;;
2019-06-13 15:00:00;25,296916666666714;24,26047222222211;;
2019-06-13 16:00:00;24,16855555555561;23,873722222222266;;
2019-06-13 17:00:00;23,84500000000009;23,815388888888762;;
2019-06-13 18:00:00;23,56687499999971;23,803527777777933;;
2019-06-13 19:00:00;23,48448611111145;23,733138888889208;;
2019-06-13 20:00:00;25,201722222222127;23,897055555555482;;
2019-06-13 21:00:00;24,63818055555584;23,731583333333568;;
2019-06-13 22:00:00;23,882527777778034;23,61480555555568;;
2019-06-13 23:00:00;23,452472222222042;23,578138888889157;;
2019-06-14 00:00:00;23,35647222222198;23,371583333333106;;
2019-06-14 01:00:00;23,228138888888815;23,087305555555503;;
2019-06-14 02:00:00;23,1466666666667;22,86000000000034;;
2019-06-14 03:00:00;23,02825000000022;22,717666666666776;;
2019-06-14 04:00:00;22,902250000000112;22,551416666666658;;
2019-06-14 05:00:00;22,71266666666651;22,55122222222232;;
2019-06-14 06:00:00;22,514569444444398;22,561916666666484;;
2019-06-14 07:00:00;22,534999999999847;22,559972222222168;;
2019-06-14 08:00:00;22,455624999999745;22,481541666666462;;
2019-06-14 09:00:00;22,4270833333331;22,524333333333058;;
2019-06-14 10:00:00;22,307027777777755;22,46269444444409;;
2019-06-14 11:00:00;22,319805555555387;22,540722222222087;;
2019-06-14 12:00:00;22,430652777777357;22,61247222222233;;
2019-06-14 13:00:00;22,639805555555675;22,773833333333435;;
2019-06-14 14:00:00;23,17136111111081;23,88266666666631;;
2019-06-14 15:00:00;23,28724999999981;24,112694444444607;;
2019-06-14 16:00:00;23,56854166666667;23,999819444444583;;
2019-06-14 17:00:00;25,477875000000026;24,212444444444657;;
2019-06-14 18:00:00;24,492888888888817;24,058055555555555;;
2019-06-14 19:00:00;23,98927777777815;24,02247222222203;;
2019-06-14 20:00:00;24,55226388888876;24,245500000000177;;
2019-06-14 21:00:00;26,014541666666823;24,58711111111112;;
2019-06-14 22:00:00;24,973236111110943;24,356388888889082;;
2019-06-14 23:00:00;26,502236111111007;24,682749999999952;;
2019-06-15 00:00:00;25,76134722222234;24,5429166666668;;
2019-06-15 01:00:00;25,002208333333506;24,340194444444606;;
2019-06-15 02:00:00;24,462944444444688;24,27213888888873;;
2019-06-15 03:00:00;24,428333333333576;24,24452777777797;;
2019-06-15 04:00:00;24,358083333333564;24,365277777778157;;
2019-06-15 05:00:00;24,864041666666623;24,38491666666667;;
2019-06-15 06:00:00;25,031388888888603;24,351666666666855;;
2019-06-15 07:00:00;24,454972222222366;24,39833333333365;;
2019-06-15 08:00:00;24,38127777777784;24,516708333333412;;
2019-06-15 09:00:00;24,35833333333367;24,37538888888888;;
2019-06-15 10:00:00;24,405000000000413;24,5875;;
2019-06-15 11:00:00;24,358333333333505;24,587708333333328;;
2019-06-15 12:00:00;24,311666666666927;24,601666666666674;;
2019-06-15 13:00:00;24,27627777777792;24,59979166666667;;
2019-06-15 14:00:00;24,266944444444345;24,600194444444398;;
2019-06-15 15:00:00;24,276861111111163;24,61208333333334;;
2019-06-15 16:00:00;24,322166666666675;24,587708333333328;;
2019-06-15 17:00:00;24,220472222222128;24,59833333333333;;
2019-06-15 18:00:00;24,054222222222016;24,55;;
2019-06-15 19:00:00;24,079305555555482;24,482694444444633;;
2019-06-15 20:00:00;23,810583333333607;24,48869444444469;;
2019-06-15 21:00:00;23,608736111111206;24,352055555555797;;
2019-06-15 22:00:00;23,569597222222303;24,322500000000097;;
2019-06-15 23:00:00;23,45106944444462;24,1879444444442;;
2019-06-16 00:00:00;23,42911111111127;24,13680555555541;;
2019-06-16 01:00:00;23,39108333333338;24,10413888888859;;
2019-06-16 02:00:00;23,356666666666424;24,024222222222132;;
2019-06-16 03:00:00;23,403722222222054;23,95480555555542;;
2019-06-16 04:00:00;23,368333333333467;23,931861111111004;;
2019-06-16 05:00:00;23,29852777777752;23,971722222222084;;
2019-06-16 06:00:00;23,37786111111081;23,94352777777748;;
2019-06-16 07:00:00;23,33547222222199;23,9833888888889;;
2019-06-16 08:00:00;23,333333333333204;24,025777777777524;;
2019-06-16 09:00:00;23,222888888888807;24,077305555555327;;
2019-06-16 10:00:00;23,256374999999846;24,024416666666767;;
2019-06-16 11:00:00;23,786152777777925;23,60858333333368;;
2019-06-16 12:00:00;23,36444444444441;23,482916666666767;;
2019-06-16 13:00:00;23,232222222222;23,70066666666691;;
2019-06-16 14:00:00;23,494236111111;23,714861111111308;;
2019-06-16 15:00:00;23,70022222222249;23,814805555555576;;
2019-06-16 16:00:00;23,39847222222213;23,8498055555556;;
2019-06-16 17:00:00;25,336833333333164;24,282638888888933;;
2019-06-16 18:00:00;26,178916666666726;24,55;;
2019-06-16 19:00:00;24,512680555555566;24,29586111111108;;
2019-06-16 20:00:00;23,988625000000322;24,273499999999952;;
2019-06-16 21:00:00;23,486499999999857;24,06583333333308;;
2019-06-16 22:00:00;23,38083333333299;23,92252777777772;27,193194444444416;
2019-06-16 23:00:00;23,310194444444164;23,643430555555742;26,046749999999797;
2019-06-17 00:00:00;23,23786111111116;23,342222222222;25,355361111111144;
2019-06-17 01:00:00;23,118861111111077;23,279805555555487;25,194861111111027;
2019-06-17 02:00:00;23,015222222222533;23,003111111111263;24,536277777777887;
2019-06-17 03:00:00;23,22055555555548;23,021583333333183;24,078944444444325;
2019-06-17 04:00:00;23,16163888888882;22,873027777778066;24,023333333333223;
2019-06-17 05:00:00;22,988138888888816;22,789805555555628;24,018472222222098;
2019-06-17 06:00:00;23,522291666666526;23,23279166666664;23,985111111111323;
2019-06-17 07:00:00;23,32419444444424;23,386027777777798;23,78915277777805;
2019-06-17 08:00:00;24,64647222222213;23,647069444444103;23,917500000000025;
2019-06-17 09:00:00;25,21770833333337;23,88461111111141;23,99611111111098;
2019-06-17 10:00:00;24,17536111111113;23,909888888888762;24,093722222221977;
2019-06-17 11:00:00;23,61227777777755;24,141277777777823;24,054249999999858;
2019-06-17 12:00:00;23,419374999999846;24,119499999999807;24,109666666666325;
2019-06-17 13:00:00;23,355694444444257;24,273111111111085;24,088277777777666;
2019-06-17 14:00:00;23,309999999999953;24,43138888888902;24,195999999999906;
2019-06-17 15:00:00;23,39127777777787;24,35166666666697;25,491333333333337;
2019-06-17 16:00:00;25,17958333333309;24,51918055555563;25,429055555555852;
2019-06-17 17:00:00;25,105236111111047;24,557263888888922;25,151000000000007;
2019-06-17 18:00:00;24,977388888888964;24,67020833333328;25,059847222222437;
2019-06-17 19:00:00;24,43902777777796;24,74562499999992;25,47999999999985;
2019-06-17 20:00:00;24,14872222222224;24,604375;25,599583333333044;
2019-06-17 21:00:00;24,303500000000103;24,62520833333333;25,2665000000002;
2019-06-17 22:00:00;24,45808333333339;24,687083333333337;25,203694444444302;
2019-06-17 23:00:00;24,332041666666843;24,68922222222206;25,319583333333572;
2019-06-18 00:00:00;24,62180555555581;24,72329166666663;25,217305555555534;
2019-06-18 01:00:00;24,233888888888835;24,178805555555357;25,028791666666375;
2019-06-18 02:00:00;23,65454166666648;23,78019444444467;24,628500000000315;
2019-06-18 03:00:00;23,342083333333278;23,608972222222405;24,293611111110977;
2019-06-18 04:00:00;23,274999999999782;23,567291666666964;24,15166666666636;
2019-06-18 05:00:00;23,263333333333147;23,45083333333344;24,141555555555442;
2019-06-18 06:00:00;23,201111111111;23,445000000000096;24,1617777777776;
2019-06-18 07:00:00;23,243888888888677;23,633597222222303;24,335805555555968;
2019-06-18 08:00:00;23,631611111111045;23,996999999999666;24,55890277777784;
2019-06-18 09:00:00;23,676347222222397;24,32269444444461;25,094416666666664;
2019-06-18 10:00:00;23,52493055555517;24,526666666666653;25,269611111111328;
2019-06-18 11:00:00;23,450652777777538;24,58354166666666;25,339805555555763;
2019-06-18 12:00:00;23,403333333333293;24,61541666666662;25,269805555555727;
2019-06-18 13:00:00;23,333527777777775;24,6;25,200583333333377;
2019-06-18 14:00:00;23,625013888889253;24,654791666666643;25,20174999999996;
2019-06-18 15:00:00;23,750430555555706;24,819194444444445;25,632249999999676;
2019-06-18 16:00:00;;;;
